height,diameter,weight,hue,class
0.086625769331642,0.10775236514048,0.34949297335878,0.95669194159458,Metal
0.081399867756821,0.064356695282596,0.1,3.9379195859276,Plastic
0.090485556917691,0.11603177902105,0.2459211711138,3.6055945431945,Plastic
0.093798120327011,0.065093969297358,0.22806861596667,2.8453222958094,Metal
0.14661311872657,0.13384253217561,0.75,4.4461332203621,Ceramic
0.14078014717657,0.15,0.47924175766799,2.3764318986344,Plastic
0.12249936398573,0.11612044201254,0.3994915246308,2.4579870457113,Plastic
0.10410295104491,0.097225172430896,0.40610617021099,4.102952570634,Metal
0.071427539241352,0.11756990086569,0.21715975090814,1.3295927244007,Plastic
0.094442804881067,0.033549192746627,0.22616583969904,1.5156983866866,Ceramic
0.10445158315153,0.10618373850834,0.47903577556871,3.1850100356773,Metal
0.13570652142123,0.12702063440636,0.75,3.8357967235121,Ceramic
0.11238328393939,0.065964089342457,0.50095139309006,4.4074108957674,Ceramic
0.088341816583521,0.050249785523633,0.29202315371647,3.5156657959477,Ceramic
0.10320251141109,0.087314766877735,0.59779812971225,1.630063909379,Ceramic
0.10156694503561,0.099148958849609,0.66575895252167,4.063520343553,Ceramic
0.13032839607099,0.090591267018545,0.51331033359108,2.8824158899328,Metal
0.12950079685217,0.11907371431601,0.60206533321905,3.664199187868,Metal
0.10466852198094,0.11443138215038,0.48339884337036,3.0087686389712,Metal
0.12057057985688,0.082282332376971,0.40165915240705,2.243726637113,Metal
0.097507973907176,0.11895930988127,0.71087807580943,2.3422919900248,Ceramic
0.10237452991341,0.075873030169874,0.33431416323368,3.4720938633257,Metal
0.097944503458685,0.097741334377144,0.42117851702288,2.8255568194467,Metal
0.11126886345244,0.11219140462051,0.29509644540118,3.4579509432923,Plastic
0.1163491418672,0.14441975174818,0.42989699567168,3.2867745564231,Plastic
0.12152726443987,0.10129339906258,0.53147365295465,1.3397811783261,Metal
0.072232696868833,0.073332643835808,0.23959371072455,3.4938987755707,Metal
0.10546620647637,0.091931752853412,0.3705201052828,1.6224127089203,Metal
0.098194137416149,0.069718581400706,0.29697826184562,1.9189251240997,Metal
0.1445247836837,0.11904918542579,0.67885464668176,3.1474968685638,Metal
0.11688086471031,0.13019427462551,0.63368932300844,2.0200732001926,Metal
0.088366539545728,0.091523684445475,0.35167485369798,5.7094935070223,Metal
0.10578377648454,0.11863982545066,0.75,4.2025611046813,Ceramic
0.1280498422769,0.12490178992932,0.75,4.4140795089301,Ceramic
0.094303079230689,0.098717751313632,0.44435857000998,3.7619967856156,Metal
0.10166703238529,0.032428082226259,0.1,4.1578175802521,Plastic
0.095920984759343,0.10974276127752,0.45437180542062,2.6148099908137,Metal
0.08386517614464,0.041240900501891,0.1136710866609,4.346557840462,Plastic
0.095590538346413,0.066616412125723,0.27521310480921,2.2457146183534,Metal
0.094417803808509,0.064647919889822,0.37937286310609,3.0534294845977,Ceramic
0.10138917459546,0.049722119920459,0.22777658467457,4.537392186806,Metal
0.099029570969778,0.066787666773152,0.38047210272834,3.400156949154,Ceramic
0.10110887294009,0.097863981057619,0.66275940541175,3.9376289931457,Ceramic
0.09471632363356,0.084975756925454,0.5030309680255,3.0414079019524,Ceramic
0.15276734684269,0.15,0.56312552963546,3.0881998461971,Plastic
